id,CRIMETYPE
236546,BTFV
234447,BTFV
136117,BTFV
111413,BTFV
172709,BTFV
116212,BTFV
135713,BTFV
14568,BTFV
18725,BTFV
23326,BTFV
201465,BTFV
198315,BTFV
147782,BTFV
73095,BTFV
91360,BTFV
187636,BTFV
77885,BTFV
53644,BTFV
62565,BTFV
162544,BTFV
164383,BTFV
53152,BTFV
125367,BTFV
10067,BTFV
94434,BTFV
71902,BTFV
108666,BTFV
94008,BTFV
236498,BTFV
16117,BTFV
204836,BTFV
33573,BTFV
181139,BTFV
23629,BTFV
183376,BTFV
146467,BTFV
2426,BTFV
76512,BTFV
163975,BTFV
204030,BTFV
175791,BTFV
120464,BTFV
94273,BTFV
61444,BTFV
84130,BTFV
97310,BTFV
89233,BTFV
211028,BTFV
59458,BTFV
71771,BTFV
153670,BTFV
118088,BTFV
87343,BTFV
37670,BTFV
53080,BTFV
226661,BTFV
119355,BTFV
169506,BTFV
25202,BTFV
40836,BTFV
18690,BTFV
228837,BTFV
193114,BTFV
40476,BTFV
216332,BTFV
222379,BTFV
97124,BTFV
158641,BTFV
96259,BTFV
227409,BTFV
220166,BTFV
758,BTFV
37438,BTFV
111886,BTFV
2585,BTFV
180399,BTFV
39279,BTFV
9289,BTFV
28494,BTFV
138573,BTFV
183296,BTFV
167784,BTFV
66782,BTFV
125845,BTFV
205869,BTFV
118811,BTFV
223774,BTFV
42198,BTFV
178137,BTFV
143074,BTFV
191999,BTFV
6585,BTFV
193781,BTFV
168722,BTFV
136266,BTFV
177056,BTFV
191389,BTFV
36052,BTFV
227511,BTFV
37406,BTFV
185859,BTFV
231846,BTFV
116816,BTFV
129651,BTFV
33151,BTFV
66387,BTFV
94101,BTFV
42851,BTFV
53732,BTFV
229735,BTFV
57274,BTFV
70236,BTFV
34562,BTFV
152968,BTFV
190988,BTFV
229600,BTFV
15482,BTFV
67750,BTFV
104989,BTFV
129143,BTFV
131777,BTFV
181452,BTFV
48390,BTFV
238467,BTFV
228091,BTFV
154259,BTFV
144358,BTFV
112288,BTFV
105196,BTFV
70680,BTFV
223415,BTFV
52214,BTFV
168977,BTFV
142310,BTFV
95132,BTFV
192399,BTFV
177229,BTFV
69622,BTFV
89511,BTFV
88015,BTFV
82031,BTFV
52714,BTFV
10758,BTFV
142493,BTFV
224187,BTFV
159796,BTFV
136326,BTFV
75145,BTFV
176492,BTFV
189218,BTFV
11254,BTFV
95955,BTFV
78648,BTFV
30819,BTFV
32265,BTFV
42263,BTFV
199936,BTFV
165905,BTFV
85996,BTFV
60924,BTFV
210299,BTFV
144681,BTFV
52503,BTFV
45945,BTFV
188582,BTFV
116722,BTFV
28307,BTFV
141175,BTFV
212214,BTFV
163706,BTFV
157324,BTFV
166061,BTFV
71164,BTFV
1120,BTFV
236597,BTFV
63048,BTFV
9698,BTFV
154099,BTFV
60024,BTFV
35955,BTFV
226635,BTFV
90802,BTFV
42474,BTFV
235203,BTFV
88116,BTFV
99116,BTFV
170413,BTFV
217343,BTFV
80156,BTFV
199382,BTFV
64154,BTFV
136913,BTFV
204769,BTFV
124741,BTFV
183110,BTFV
124127,BTFV
67004,BTFV
234458,BTFV
195169,BTFV
197688,BTFV
102741,BTFV
106671,BTFV
72515,BTFV
207480,BTFV
133026,BTFV
212121,BTFV
100088,BTFV
175941,BTFV
238688,BTFV
161346,BTFV
148328,BTFV
166178,BTFV
181256,BTFV
24554,BTFV
274,BTFV
146389,BTFV
115654,BTFV
217724,BTFV
74151,BTFV
77118,BTFV
236989,BTFV
76791,BTFV
9426,BTFV
55683,BTFV
92095,BTFV
78248,BTFV
109131,BTFV
198008,BTFV
158367,BTFV
141093,BTFV
64750,BTFV
33709,BTFV
10107,BTFV
124637,BTFV
125768,BTFV
85504,BTFV
54003,BTFV
28324,BTFV
45614,BTFV
51889,BTFV
114733,BTFV
179596,BTFV
166222,BTFV
4471,BTFV
56871,BTFV
181897,BTFV
176426,BTFV
177349,BTFV
135115,BTFV
214367,BTFV
55870,BTFV
65832,BTFV
134725,BTFV
73952,BTFV
49977,BTFV
42722,BTFV
52129,BTFV
182230,BTFV
23164,BTFV
2980,BTFV
111753,BTFV
159900,BTFV
87954,BTFV
175647,BTFV
177058,BTFV
59221,BTFV
217128,BTFV
150383,BTFV
97277,BTFV
61780,BTFV
111572,BTFV
19088,BTFV
175830,BTFV
155009,BTFV
91161,BTFV
125459,BTFV
414,BTFV
57231,BTFV
115720,BTFV
27296,BTFV
223113,BTFV
53131,BTFV
188352,BTFV
236754,BTFV
125415,BTFV
238132,BTFV
58556,BTFV
107427,BTFV
162403,BTFV
226735,BTFV
30076,BTFV
14380,BTFV
47794,BTFV
225905,BTFV
12234,BTFV
69607,BTFV
79043,BTFV
163002,BTFV
235818,BTFV
119816,BTFV
191459,BTFV
136721,BTFV
131779,BTFV
297,BTFV
171080,BTFV
147785,BTFV
162689,BTFV
1100,BTFV
90327,BTFV
6325,BTFV
52909,BTFV
95823,BTFV
77597,BTFV
29612,BTFV
47330,BTFV
16036,BTFV
185970,BTFV
194394,BTFV
54460,BTFV
139586,BTFV
105851,BTFV
748,BTFV
231926,BTFV
96587,BTFV
67372,BTFV
155293,BTFV
216658,BTFV
54778,BTFV
115277,BTFV
12424,BTFV
157638,BTFV
43296,BTFV
1255,BTFV
37414,BTFV
35236,BTFV
132769,BTFV
154575,BTFV
57706,BTFV
144374,BTFV
42677,BTFV
112986,BTFV
170469,BTFV
182373,BTFV
146037,BTFV
120589,BTFV
153758,BTFV
58173,BTFV
169751,BTFV
191817,BTFV
176228,BTFV
105494,BTFV
104370,BTFV
599,BTFV
85485,BTFV
21425,BTFV
188456,BTFV
77532,BTFV
98710,BTFV
180409,BTFV
198616,BTFV
230704,BTFV
214220,BTFV
142038,BTFV
42185,BTFV
22087,BTFV
46434,BTFV
8081,BTFV
144694,BTFV
87068,BTFV
9862,BTFV
26618,BTFV
188418,BTFV
40779,BTFV
183650,BTFV
136529,BTFV
29553,BTFV
107330,BTFV
108081,BTFV
68055,BTFV
125084,BTFV
177232,BTFV
221687,BTFV
60296,BTFV
63924,BTFV
165776,BTFV
109655,BTFV
553,BTFV
112766,BTFV
1470,BTFV
29086,BTFV
127872,BTFV
79487,BTFV
3861,BTFV
587,BTFV
113376,BTFV
234765,BTFV
173702,BTFV
50468,BTFV
32601,BTFV
212855,BTFV
102823,BTFV
3427,BTFV
124806,BTFV
123449,BTFV
169843,BTFV
77266,BTFV
236452,BTFV
19712,BTFV
42675,BTFV
99993,BTFV
86938,BTFV
213465,BTFV
100151,BTFV
208420,BTFV
38177,BTFV
5585,BTFV
216175,BTFV
194922,BTFV
140571,BTFV
122560,BTFV
74363,BTFV
204743,BTFV
24796,BTFV
164163,BTFV
42496,BTFV
73290,BTFV
101330,BTFV
178260,BTFV
135274,BTFV
204995,BTFV
16163,BTFV
190570,BTFV
60801,BTFV
236688,BTFV
162270,BTFV
9802,BTFV
219906,BTFV
102660,BTFV
203933,BTFV
199958,BTFV
131813,BTFV
31417,BTFV
162019,BTFV
222952,BTFV
82021,BTFV
147042,BTFV
197401,BTFV
81228,BTFV
218204,BTFV
8907,BTFV
95504,BTFV
174332,BTFV
180150,BTFV
148682,BTFV
108043,BTFV
60224,BTFV
79448,BTFV
238226,BTFV
3339,BTFV
4904,BTFV
76834,BTFV
37346,BTFV
163369,BTFV
79539,BTFV
3471,BTFV
147175,BTFV
179920,BTFV
41251,BTFV
17375,BTFV
54061,BTFV
106874,BTFV
100950,BTFV
80677,BTFV
113137,BTFV
6537,BTFV
126874,BTFV
67811,BTFV
134456,BTFV
188830,BTFV
95505,BTFV
197162,BTFV
161181,BTFV
222502,BTFV
155649,BTFV
238842,BTFV
10503,BTFV
20265,BTFV
70816,BTFV
56322,BTFV
81491,BTFV
13941,BTFV
75392,BTFV
159899,BTFV
127914,BTFV
185954,BTFV
126191,BTFV
45900,BTFV
95262,BTFV
129231,BTFV
191923,BTFV
103773,BTFV
131936,BTFV
92769,BTFV
25414,BTFV
138226,BTFV
219173,BTFV
230813,BTFV
84497,BTFV
173429,BTFV
28033,BTFV
134194,BTFV
88212,BTFV
50054,BTFV
81813,BTFV
60539,BTFV
93251,BTFV
19606,BTFV
3942,BTFV
52661,BTFV
121985,BTFV
458,BTFV
106937,BTFV
119466,BTFV
37736,BTFV
46276,BTFV
186827,BTFV
5821,BTFV
146212,BTFV
146284,BTFV
139522,BTFV
36935,BTFV
213080,BTFV
77508,BTFV
188716,BTFV
120280,BTFV
131872,BTFV
202314,BTFV
149538,BTFV
146267,BTFV
74414,BTFV
119810,BTFV
207341,BTFV
89780,BTFV
157906,BTFV
64694,BTFV
201423,BTFV
126120,BTFV
166998,BTFV
111315,BTFV
151508,BTFV
4649,BTFV
163563,BTFV
67120,BTFV
48566,BTFV
92858,BTFV
105256,BTFV
13331,BTFV
21881,BTFV
211786,BTFV
52354,BTFV
139613,BTFV
163784,BTFV
38355,BTFV
57283,BTFV
141218,BTFV
239347,BTFV
46458,BTFV
225973,BTFV
188866,BTFV
134537,BTFV
169351,BTFV
869,BTFV
66404,BTFV
195546,BTFV
228297,BTFV
128613,BTFV
16012,BTFV
26139,BTFV
66505,BTFV
209142,BTFV
44000,BTFV
76659,BTFV
172226,BTFV
137916,BTFV
83383,BTFV
167097,BTFV
55479,BTFV
85973,BTFV
24707,BTFV
193417,BTFV
47897,BTFV
194738,BTFV
154498,BTFV
138905,BTFV
124905,BTFV
219854,BTFV
14034,BTFV
176453,BTFV
17846,BTFV
212061,BTFV
38346,BTFV
194883,BTFV
92229,BTFV
157360,BTFV
167430,BTFV
108167,BTFV
222689,BTFV
129016,BTFV
102426,BTFV
214962,BTFV
144608,BTFV
238339,BTFV
98623,BTFV
44359,BTFV
228191,BTFV
61381,BTFV
33472,BTFV
182738,BTFV
17487,BTFV
19749,BTFV
189721,BTFV
224061,BTFV
116316,BTFV
112644,BTFV
97330,BTFV
1564,BTFV
215566,BTFV
106053,BTFV
175935,BTFV
163707,BTFV
116427,BTFV
10924,BTFV
210131,BTFV
15162,BTFV
233735,BTFV
29054,BTFV
39642,BTFV
103977,BTFV
121894,BTFV
207221,BTFV
145076,BTFV
9599,BTFV
35515,BTFV
99450,BTFV
120361,BTFV
138435,BTFV
189603,BTFV
161273,BTFV
192842,BTFV
31856,BTFV
93612,BTFV
122770,BTFV
2122,BTFV
2613,BTFV
30098,BTFV
59459,BTFV
206854,BTFV
57535,BTFV
231255,BTFV
25702,BTFV
6869,BTFV
116122,BTFV
175057,BTFV
171248,BTFV
27460,BTFV
21956,BTFV
22212,BTFV
146808,BTFV
199373,BTFV
61426,BTFV
25046,BTFV
214445,BTFV
33758,BTFV
65616,BTFV
83470,BTFV
4800,BTFV
192794,BTFV
221552,BTFV
158289,BTFV
149399,BTFV
230248,BTFV
174004,BTFV
234902,BTFV
67115,BTFV
145090,BTFV
116597,BTFV
127147,BTFV
41892,BTFV
33647,BTFV
206423,BTFV
181525,BTFV
59209,BTFV
216981,BTFV
17665,BTFV
58225,BTFV
127108,BTFV
211753,BTFV
85255,BTFV
92583,BTFV
33432,BTFV
144157,BTFV
95342,BTFV
169908,BTFV
161369,BTFV
78848,BTFV
85076,BTFV
176525,BTFV
224308,BTFV
125745,BTFV
63414,BTFV
93882,BTFV
536,BTFV
88756,BTFV
115006,BTFV
229125,BTFV
150217,BTFV
206556,BTFV
114077,BTFV
202667,BTFV
143375,BTFV
163165,BTFV
104564,BTFV
179706,BTFV
53247,BTFV
190557,BTFV
167333,BTFV
97181,BTFV
27482,BTFV
156414,BTFV
170796,BTFV
33843,BTFV
115003,BTFV
211688,BTFV
4426,BTFV
173059,BTFV
10933,BTFV
15583,BTFV
81178,BTFV
131531,BTFV
191667,BTFV
186010,BTFV
41585,BTFV
106609,BTFV
106463,BTFV
136977,BTFV
73017,BTFV
7671,BTFV
175443,BTFV
34795,BTFV
30621,BTFV
54313,BTFV
53855,BTFV
77157,BTFV
179918,BTFV
236576,BTFV
134779,BTFV
102954,BTFV
221899,BTFV
182802,BTFV
123194,BTFV
144152,BTFV
71918,BTFV
122036,BTFV
48225,BTFV
180266,BTFV
221815,BTFV
187986,BTFV
23321,BTFV
145217,BTFV
136248,BTFV
237013,BTFV
232408,BTFV
177512,BTFV
42403,BTFV
224755,BTFV
96962,BTFV
222383,BTFV
17712,BTFV
48330,BTFV
218960,BTFV
111957,BTFV
172056,BTFV
57499,BTFV
26562,BTFV
118990,BTFV
234957,BTFV
32339,BTFV
212578,BTFV
168670,BTFV
85624,BTFV
22429,BTFV
56193,BTFV
97967,BTFV
21466,BTFV
34448,BTFV
210230,BTFV
82172,BTFV
26747,BTFV
110641,BTFV
8431,BTFV
89344,BTFV
134228,BTFV
238501,BTFV
13565,BTFV
218013,BTFV
138339,BTFV
25944,BTFV
227344,BTFV
165228,BTFV
63996,BTFV
212862,BTFV
138103,BTFV
209716,BTFV
184606,BTFV
214093,BTFV
185165,BTFV
228772,BTFV
169568,BTFV
109602,BTFV
61266,BTFV
1616,BTFV
34606,BTFV
101058,BTFV
239211,BTFV
233757,BTFV
25846,BTFV
203010,BTFV
136964,BTFV
137403,BTFV
32669,BTFV
54566,BTFV
46096,BTFV
161813,BTFV
199779,BTFV
74332,BTFV
39421,BTFV
109240,BTFV
25056,BTFV
39800,BTFV
145124,BTFV
170355,BTFV
218940,BTFV
51825,BTFV
30907,BTFV
35803,BTFV
49434,BTFV
210896,BTFV
219063,BTFV
36314,BTFV
197197,BTFV
202250,BTFV
176512,BTFV
184341,BTFV
88048,BTFV
28546,BTFV
134909,BTFV
126730,BTFV
183959,BTFV
146966,BTFV
230237,BTFV
63811,BTFV
152016,BTFV
90398,BTFV
27068,BTFV
117166,BTFV
174492,BTFV
16209,BTFV
204385,BTFV
100195,BTFV
167383,BTFV
138283,BTFV
160902,BTFV
154344,BTFV
239034,BTFV
7397,BTFV
33800,BTFV
12613,BTFV
23169,BTFV
62722,BTFV
81239,BTFV
214847,BTFV
118061,BTFV
74930,BTFV
128338,BTFV
36448,BTFV
196760,BTFV
119483,BTFV
193544,BTFV
124946,BTFV
168613,BTFV
54929,BTFV
81917,BTFV
144418,BTFV
193036,BTFV
67144,BTFV
171253,BTFV
134403,BTFV
239682,BTFV
70453,BTFV
149926,BTFV
99444,BTFV
215913,BTFV
157545,BTFV
192982,BTFV
101598,BTFV
43,BTFV
149854,BTFV
217073,BTFV
126571,BTFV
186040,BTFV
172219,BTFV
108337,BTFV
181871,BTFV
173090,BTFV
212113,BTFV
228233,BTFV
134808,BTFV
193920,BTFV
123240,BTFV
101991,BTFV
143629,BTFV
147414,BTFV
201468,BTFV
234365,BTFV
23172,BTFV
154634,BTFV
11800,BTFV
26982,BTFV
41289,BTFV
208118,BTFV
112448,BTFV
221344,BTFV
215627,BTFV
14606,BTFV
39153,BTFV
102342,BTFV
222959,BTFV
227151,BTFV
10782,BTFV
82521,BTFV
235263,BTFV
53769,BTFV
21110,BTFV
7869,BTFV
208155,BTFV
146798,BTFV
188060,BTFV
209645,BTFV
51321,BTFV
103016,BTFV
236240,BTFV
171251,BTFV
117753,BTFV
26976,BTFV
5053,BTFV
116159,BTFV
36118,BTFV
136904,BTFV
203322,BTFV
68485,BTFV
168723,BTFV
202387,BTFV
62391,BTFV
87488,BTFV
98701,BTFV
209619,BTFV
223417,BTFV
152079,BTFV
154343,BTFV
15000,BTFV
139510,BTFV
84307,BTFV
109951,BTFV
152037,BTFV
94764,BTFV
50637,BTFV
96865,BTFV
171322,BTFV
11560,BTFV
239618,BTFV
226901,BTFV
113016,BTFV
165566,BTFV
127624,BTFV
262,BTFV
83106,BTFV
203561,BTFV
203039,BTFV
40046,BTFV
238196,BTFV
161159,BTFV
225010,BTFV
174855,BTFV
16729,BTFV
79515,BTFV
212586,BTFV
187956,BTFV
180341,BTFV
67026,BTFV
15164,BTFV
17299,BTFV
197975,BTFV
128682,BTFV
227059,BTFV
48299,BTFV
141354,BTFV
112898,BTFV
142344,BTFV
15161,BTFV
238234,BTFV
202125,BTFV
158471,BTFV
96958,BTFV
231182,BTFV
118694,BTFV
143891,BTFV
105459,BTFV
108754,BTFV
150441,BTFV
129563,BTFV
188867,BTFV
210965,BTFV
159717,BTFV
123681,BTFV
225977,BTFV
2429,BTFV
77903,BTFV
117057,BTFV
229272,BTFV
175106,BTFV
123113,BTFV
167584,BTFV
7229,BTFV
40313,BTFV
35852,BTFV
119219,BTFV
121986,BTFV
52655,BTFV
77654,BTFV
32141,BTFV
212446,BTFV
59293,BTFV
174921,BTFV
222127,BTFV
61052,BTFV
88950,BTFV
166137,BTFV
80782,BTFV
206551,BTFV
193529,BTFV
109995,BTFV
166907,BTFV
95197,BTFV
71189,BTFV
83097,BTFV
61210,BTFV
75576,BTFV
215731,BTFV
20225,BTFV
91764,BTFV
9287,BTFV
140490,BTFV
114586,BTFV
60889,BTFV
10709,BTFV
190235,BTFV
125944,BTFV
227239,BTFV
223112,BTFV
139442,BTFV
126345,BTFV
50989,BTFV
70042,BTFV
229255,BTFV
202511,BTFV
33677,BTFV
57251,BTFV
14506,BTFV
6072,BTFV
209107,BTFV
93177,BTFV
236723,BTFV
168304,BTFV
124061,BTFV
116736,BTFV
127005,BTFV
171931,BTFV
173513,BTFV
143825,BTFV
200976,BTFV
162300,BTFV
43658,BTFV
81646,BTFV
143833,BTFV
73657,BTFV
25041,BTFV
203224,BTFV
213634,BTFV
115550,BTFV
113542,BTFV
170850,BTFV
187067,BTFV
47301,BTFV
221643,BTFV
186877,BTFV
160650,BTFV
146971,BTFV
140601,BTFV
69482,BTFV
165977,BTFV
65383,BTFV
37493,BTFV
11307,BTFV
193314,BTFV
217468,BTFV
22852,BTFV
45227,BTFV
218330,BTFV
186703,BTFV
179184,BTFV
230242,BTFV
83506,BTFV
79993,BTFV
201793,BTFV
16794,BTFV
210949,BTFV
238478,BTFV
95663,BTFV
110579,BTFV
225252,BTFV
206046,BTFV
150818,BTFV
147947,BTFV
46788,BTFV
19447,BTFV
226809,BTFV
143122,BTFV
46314,BTFV
184212,BTFV
222781,BTFV
172328,BTFV
102381,BTFV
11592,BTFV
134597,BTFV
236606,BTFV
86491,BTFV
157685,BTFV
137151,BTFV
231672,BTFV
25882,BTFV
183836,BTFV
140081,BTFV
235510,BTFV
82032,BTFV
35055,BTFV
60745,BTFV
98800,BTFV
65924,BTFV
152739,BTFV
39588,BTFV
145851,BTFV
137076,BTFV
192876,BTFV
191007,BTFV
54723,BTFV
78734,BTFV
223983,BTFV
98502,BTFV
188086,BTFV
93252,BTFV
40209,BTFV
24566,BTFV
218612,BTFV
215232,BTFV
131148,BTFV
127582,BTFV
171019,BTFV
169021,BTFV
185413,BTFV
119310,BTFV
122579,BTFV
218441,BTFV
238928,BTFV
19764,BTFV
78139,BTFV
144976,BTFV
170450,BTFV
162961,BTFV
211048,BTFV
232923,BTFV
90524,BTFV
37707,BTFV
70165,BTFV
82004,BTFV
110752,BTFV
143082,BTFV
94084,BTFV
36775,BTFV
152953,BTFV
149043,BTFV
86395,BTFV
149749,BTFV
195167,BTFV
54085,BTFV
120797,BTFV
50817,BTFV
20659,BTFV
147677,BTFV
204395,BTFV
71896,BTFV
133779,BTFV
1110,BTFV
4923,BTFV
205526,BTFV
206815,BTFV
137168,BTFV
204296,BTFV
53195,BTFV
197004,BTFV
175577,BTFV
85318,BTFV
82785,BTFV
77825,BTFV
201514,BTFV
132582,BTFV
127932,BTFV
189464,BTFV
25579,BTFV
19032,BTFV
64950,BTFV
190567,BTFV
227897,BTFV
34717,BTFV
232947,BTFV
235956,BTFV
236188,BTFV
142359,BTFV
81825,BTFV
90921,BTFV
239423,BTFV
201458,BTFV
204461,BTFV
10513,BTFV
131539,BTFV
159308,BTFV
147236,BTFV
65328,BTFV
225300,BTFV
114350,BTFV
27123,BTFV
57389,BTFV
226084,BTFV
162998,BTFV
127313,BTFV
12016,BTFV
165740,BTFV
110430,BTFV
151362,BTFV
217330,BTFV
118134,BTFV
49028,BTFV
72328,BTFV
156517,BTFV
162508,BTFV
152959,BTFV
130760,BTFV
140502,BTFV
183328,BTFV
188347,BTFV
227496,BTFV
151549,BTFV
40010,BTFV
58954,BTFV
95825,BTFV
163596,BTFV
106887,BTFV
186003,BTFV
30305,BTFV
172711,BTFV
119332,BTFV
122183,BTFV
184617,BTFV
43956,BTFV
143283,BTFV
65995,BTFV
192600,BTFV
147089,BTFV
121813,BTFV
92829,BTFV
101903,BTFV
107689,BTFV
9681,BTFV
109961,BTFV
138451,BTFV
155002,BTFV
168447,BTFV
194953,BTFV
97669,BTFV
14479,BTFV
149433,BTFV
107237,BTFV
234373,BTFV
164824,BTFV
135230,BTFV
118082,BTFV
58305,BTFV
226691,BTFV
225696,BTFV
55079,BTFV
104416,BTFV
21409,BTFV
47032,BTFV
9146,BTFV
206559,BTFV
13396,BTFV
232277,BTFV
25634,BTFV
43035,BTFV
118840,BTFV
188747,BTFV
194611,BTFV
136443,BTFV
178002,BTFV
140515,BTFV
228116,BTFV
203761,BTFV
80166,BTFV
176137,BTFV
36356,BTFV
197261,BTFV
75036,BTFV
154867,BTFV
351,BTFV
44646,BTFV
184194,BTFV
8070,BTFV
182727,BTFV
22233,BTFV
29172,BTFV
66772,BTFV
148984,BTFV
210142,BTFV
16683,BTFV
138217,BTFV
158844,BTFV
134545,BTFV
154100,BTFV
177164,BTFV
147211,BTFV
221696,BTFV
117974,BTFV
51260,BTFV
185190,BTFV
93344,BTFV
209271,BTFV
158089,BTFV
30881,BTFV
190287,BTFV
73954,BTFV
150799,BTFV
24958,BTFV
83212,BTFV
120305,BTFV
200131,BTFV
129009,BTFV
195259,BTFV
235239,BTFV
24269,BTFV
143792,BTFV
37256,BTFV
108747,BTFV
37832,BTFV
100277,BTFV
192092,BTFV
153079,BTFV
203429,BTFV
79565,BTFV
156325,BTFV
166635,BTFV
29629,BTFV
144753,BTFV
21287,BTFV
115734,BTFV
108251,BTFV
82503,BTFV
169915,BTFV
166383,BTFV
94300,BTFV
38888,BTFV
13296,BTFV
226145,BTFV
88466,BTFV
95698,BTFV
221229,BTFV
9990,BTFV
40692,BTFV
216408,BTFV
118588,BTFV
93237,BTFV
177248,BTFV
115911,BTFV
68784,BTFV
49687,BTFV
230628,BTFV
154354,BTFV
201934,BTFV
30967,BTFV
92774,BTFV
59642,BTFV
114963,BTFV
127430,BTFV
22555,BTFV
16490,BTFV
128397,BTFV
18210,BTFV
142809,BTFV
77794,BTFV
102228,BTFV
223063,BTFV
28573,BTFV
89244,BTFV
163776,BTFV
186964,BTFV
114122,BTFV
19053,BTFV
48875,BTFV
32650,BTFV
204450,BTFV
152431,BTFV
33809,BTFV
187366,BTFV
169059,BTFV
30966,BTFV
121454,BTFV
67744,BTFV
44521,BTFV
102322,BTFV
129880,BTFV
163115,BTFV
27849,BTFV
237161,BTFV
156638,BTFV
187445,BTFV
96922,BTFV
107072,BTFV
139008,BTFV
22137,BTFV
164018,BTFV
135521,BTFV
91026,BTFV
26437,BTFV
35649,BTFV
33637,BTFV
170688,BTFV
172632,BTFV
122984,BTFV
145037,BTFV
232048,BTFV
96489,BTFV
122219,BTFV
35950,BTFV
97586,BTFV
239469,BTFV
55613,BTFV
182552,BTFV
212619,BTFV
54517,BTFV
68436,BTFV
174211,BTFV
149022,BTFV
151383,BTFV
212669,BTFV
107744,BTFV
191510,BTFV
63252,BTFV
29856,BTFV
185991,BTFV
8259,BTFV
95899,BTFV
14196,BTFV
31891,BTFV
185586,BTFV
203905,BTFV
219294,BTFV
18281,BTFV
12232,BTFV
8184,BTFV
93677,BTFV
108939,BTFV
225807,BTFV
218700,BTFV
184583,BTFV
118426,BTFV
73521,BTFV
204174,BTFV
20247,BTFV
3254,BTFV
185096,BTFV
42067,BTFV
86943,BTFV
223367,BTFV
113731,BTFV
194446,BTFV
181542,BTFV
165037,BTFV
57947,BTFV
118797,BTFV
123153,BTFV
47950,BTFV
15602,BTFV
81614,BTFV
157418,BTFV
44438,BTFV
143131,BTFV
145762,BTFV
143714,BTFV
54107,BTFV
83696,BTFV
46297,BTFV
1334,BTFV
39135,BTFV
111447,BTFV
114618,BTFV
106301,BTFV
238357,BTFV
237821,BTFV
143304,BTFV
144153,BTFV
96264,BTFV
230558,BTFV
122464,BTFV
38830,BTFV
176556,BTFV
120196,BTFV
190615,BTFV
210049,BTFV
30024,BTFV
125761,BTFV
102545,BTFV
216602,BTFV
217817,BTFV
77394,BTFV
223242,BTFV
186801,BTFV
184470,BTFV
24243,BTFV
175460,BTFV
115918,BTFV
121532,BTFV
160554,BTFV
148759,BTFV
130661,BTFV
10098,BTFV
198494,BTFV
113577,BTFV
94974,BTFV
100387,BTFV
140283,BTFV
151741,BTFV
94210,BTFV
210427,BTFV
17494,BTFV
218934,BTFV
108513,BTFV
184640,BTFV
26143,BTFV
234403,BTFV
216785,BTFV
77314,BTFV
109542,BTFV
52439,BTFV
140406,BTFV
66899,BTFV
203918,BTFV
232047,BTFV
99660,BTFV
187325,BTFV
137559,BTFV
163362,BTFV
78844,BTFV
209425,BTFV
150744,BTFV
210036,BTFV
138366,BTFV
191458,BTFV
29886,BTFV
147974,BTFV
63443,BTFV
53623,BTFV
98226,BTFV
106696,BTFV
124867,BTFV
87450,BTFV
92523,BTFV
144895,BTFV
560,BTFV
99939,BTFV
149580,BTFV
41960,BTFV
11452,BTFV
51259,BTFV
64050,BTFV
213283,BTFV
94155,BTFV
87508,BTFV
54533,BTFV
147651,BTFV
215657,BTFV
187355,BTFV
70889,BTFV
89573,BTFV
109873,BTFV
140477,BTFV
203471,BTFV
103549,BTFV
14443,BTFV
127758,BTFV
170419,BTFV
167918,BTFV
191560,BTFV
214810,BTFV
46943,BTFV
75969,BTFV
99156,BTFV
50929,BTFV
78382,BTFV
130628,BTFV
156494,BTFV
32708,BTFV
197326,BTFV
176396,BTFV
148261,BTFV
110097,BTFV
183025,BTFV
49815,BTFV
49459,BTFV
123767,BTFV
5983,BTFV
236156,BTFV
170939,BTFV
171461,BTFV
67252,BTFV
165212,BTFV
209305,BTFV
226574,BTFV
235955,BTFV
28272,BTFV
158373,BTFV
162031,BTFV
114569,BTFV
42150,BTFV
196456,BTFV
28224,BTFV
103315,BTFV
8565,BTFV
94050,BTFV
78311,BTFV
169865,BTFV
138797,BTFV
62781,BTFV
67832,BTFV
84735,BTFV
142748,BTFV
15698,BTFV
42718,BTFV
186018,BTFV
54239,BTFV
54637,BTFV
35798,BTFV
89694,BTFV
143709,BTFV
111062,BTFV
79844,BTFV
33382,BTFV
231056,BTFV
107612,BTFV
117908,BTFV
146148,BTFV
134615,BTFV
632,BTFV
88797,BTFV
96523,BTFV
223696,BTFV
189085,BTFV
4002,BTFV
153039,BTFV
23873,BTFV
65975,BTFV
158028,BTFV
93737,BTFV
210066,BTFV
105521,BTFV
141007,BTFV
145892,BTFV
21463,BTFV
192548,BTFV
167176,BTFV
77837,BTFV
27986,BTFV
112697,BTFV
198321,BTFV
201141,BTFV
206861,BTFV
221772,BTFV
229324,BTFV
219610,BTFV
173249,BTFV
238658,BTFV
185608,BTFV
236029,BTFV
123799,BTFV
113058,BTFV
183599,BTFV
202994,BTFV
107977,BTFV
216558,BTFV
72764,BTFV
128716,BTFV
32224,BTFV
104884,BTFV
140575,BTFV
47570,BTFV
167060,BTFV
215019,BTFV
156137,BTFV
128994,BTFV
31090,BTFV
88222,BTFV
76419,BTFV
125387,BTFV
85411,BTFV
176823,BTFV
167054,BTFV
233545,BTFV
4522,BTFV
66563,BTFV
47675,BTFV
227590,BTFV
36120,BTFV
20704,BTFV
178869,BTFV
153554,BTFV
208541,BTFV
2804,BTFV
4132,BTFV
121279,BTFV
147624,BTFV
125390,BTFV
171246,BTFV
161942,BTFV
